num_reference;nom;descriptions;prix_unitaire;quantite_stock;valeur_stock;seuil_reaprov;delai_reaprov;quantite_reaprov;fin_serie
IN0001;SURVETTEMENT;DUARIG 6 ANS;51,00 €;1;51,00 €;10;15;20;N
IN0002;SURVETTEMENT;DUARIG 8 ANS;93,00 €;2;186,00 €;10;15;20;O
IN0003;SURVETTEMENT;DUARIG 10 ANS;57,00 €;2;114,00 €;10;15;20;N
IN0004;SURVETTEMENT;DUARIG 12 ANS;19,00 €;3;57,00 €;10;15;20;O
IN0005;SURVETTEMENT;DUARIG TAILLE XS;75,00 €;2;150,00 €;10;15;20;N
IN0006;SURVETTEMENT;DUARIG TAILLE S;11,00 €;2;22,00 €;10;15;20;O
IN0007;SURVETTEMENT;DUARIG TAILLE M;56,00 €;3;168,00 €;10;15;20;N
IN0008;SURVETTEMENT;DUARIG TAILLE L;38,00 €;4;152,00 €;10;15;20;N
IN0009;SURVETTEMENT;DUARIG TAILLE XL;59,00 €;1;59,00 €;10;15;20;N
IN0010;SURVETTEMENT;DUARIG TAILLE XXL;50,00 €;1;50,00 €;10;15;20;N
IN0011;SURVETTEMENT;DUARIG TAILLE XXXL;59,00 €;0;0,00 €;10;15;20;N
IN0012;COUPE-VENT;DUARIG 6 ANS;18,00 €;2;36,00 €;10;15;20;N
IN0013;COUPE-VENT;DUARIG 8 ANS;26,00 €;2;52,00 €;10;15;20;O
IN0014;COUPE-VENT;DUARIG 10 ANS;42,00 €;3;126,00 €;10;15;20;N
IN0015;COUPE-VENT;DUARIG 12 ANS;32,00 €;2;64,00 €;10;15;20;N
IN0016;COUPE-VENT;DUARIG TAILLE XS;90,00 €;1;90,00 €;10;15;20;N
IN0017;COUPE-VENT;DUARIG TAILLE S;97,00 €;2;194,00 €;10;15;20;N
IN0018;COUPE-VENT;DUARIG TAILLE M;12,00 €;3;36,00 €;10;15;20;O
IN0019;COUPE-VENT;DUARIG TAILLE L;82,00 €;5;410,00 €;10;15;20;N
IN0020;COUPE-VENT;DUARIG TAILLE XL;16,00 €;4;64,00 €;10;15;20;O
IN0021;COUPE-VENT;DUARIG TAILLE XXL;19,00 €;2;38,00 €;10;15;20;O
IN0022;COUPE-VENT;DUARIG TAILLE XXXL;24,00 €;1;24,00 €;10;15;20;O
IN0023;POLO noir/blanc;DUARIG TAILLE S;29,00 €;1;29,00 €;10;15;20;O
IN0024;POLO noir/blanc;DUARIG TAILLE M;75,00 €;2;150,00 €;10;15;20;N
IN0025;POLO noir/blanc;DUARIG TAILLE L;14,00 €;2;28,00 €;10;15;20;O
IN0026;POLO noir/blanc;DUARIG TAILLE XL;15,00 €;2;30,00 €;10;15;20;N
